Index,TotalGain,LNA,TIA,PGA,ATTN,LNA1,LNA2,EVM_PCT,EVM_SNR
0,3,0,0,-12,-18,33,0,-999.0,-999.0
1,4,0,0,-11,-18,33,0,-999.0,-999.0
2,5,0,0,-10,-18,33,0,-438.3333333333333,-668.6666666666666
3,6,0,0,-9,-18,33,0,-999.0,-999.0
4,7,0,0,-8,-18,33,0,-999.0,-999.0
5,8,0,0,-7,-18,33,0,-475.0,-668.3333333333334
6,9,0,0,-6,-18,33,0,-248.33333333333334,-669.3333333333334
7,10,0,0,-5,-18,33,0,-999.0,-999.0
8,11,0,0,-4,-18,33,0,-999.0,-999.0
9,12,0,0,-3,-18,33,0,-999.0,-999.0
10,13,0,0,-2,-18,33,0,-999.0,-999.0
11,14,0,0,-1,-18,33,0,-439.3333333333333,-668.6666666666666
12,15,0,0,0,-18,33,0,-999.0,-999.0
13,16,0,0,1,-18,33,0,-999.0,-999.0
14,17,0,0,2,-18,33,0,-999.0,-999.0
15,18,0,0,3,-18,33,0,-999.0,-999.0
16,19,0,0,4,-18,33,0,-999.0,-999.0
17,20,0,0,5,-18,33,0,-999.0,-999.0
18,21,0,0,6,-18,33,0,-999.0,-999.0
19,22,0,0,7,-18,33,0,-999.0,-999.0
20,23,0,0,8,-18,33,0,-999.0,-999.0
21,24,0,0,9,-18,33,0,-999.0,-999.0
22,25,0,0,10,-18,33,0,-462.6666666666667,-668.3333333333334
23,26,0,0,11,-18,33,0,-437.6666666666667,-668.6666666666666
24,27,0,0,12,-18,33,0,-999.0,-999.0
25,28,0,0,13,-18,33,0,-999.0,-999.0
26,29,0,0,14,-18,33,0,-999.0,-999.0
27,30,0,0,15,-18,33,0,-999.0,-999.0
28,31,0,0,16,-18,33,0,-999.0,-999.0
29,32,0,0,17,-18,33,0,-999.0,-999.0
30,33,0,0,18,-18,33,0,-999.0,-999.0
31,34,0,0,19,-18,33,0,-999.0,-999.0
32,12,0,9,-12,-18,33,0,757.6666666666666,-671.3333333333334
33,13,0,9,-11,-18,33,0,-999.0,-999.0
34,14,0,9,-10,-18,33,0,-130.66666666666666,-670.0
35,15,0,9,-9,-18,33,0,-999.0,-999.0
36,16,0,9,-8,-18,33,0,-999.0,-999.0
37,17,0,9,-7,-18,33,0,-999.0,-999.0
38,18,0,9,-6,-18,33,0,-477.3333333333333,-668.3333333333334
39,19,0,9,-5,-18,33,0,-999.0,-999.0
40,20,0,9,-4,-18,33,0,-999.0,-999.0
41,21,0,9,-3,-18,33,0,-999.0,-999.0
42,22,0,9,-2,-18,33,0,-999.0,-999.0
43,23,0,9,-1,-18,33,0,-999.0,-999.0
44,24,0,9,0,-18,33,0,-999.0,-999.0
45,25,0,9,1,-18,33,0,-999.0,-999.0
46,26,0,9,2,-18,33,0,-999.0,-999.0
47,27,0,9,3,-18,33,0,-999.0,-999.0
48,28,0,9,4,-18,33,0,-999.0,-999.0
49,29,0,9,5,-18,33,0,-999.0,-999.0
